timeStamp;DISTANCE_100;ACCELERATION_100
2.10000000000000008882;0.0;0.0
2.20000000000000017764;0.0;0.0
2.29999999999999982236;0.0;0.0
2.39999999999999991118;0.0;0.0
2.5;0.0;0.0
2.60000000000000008882;0.0;0.0
2.70000000000000017764;0.0;0.0
2.79999999999999982236;0.0;0.0
2.89999999999999991118;0.0;0.0
3;0.0;0.0
3.10000000000000008882;0.0;0.0
3.20000000000000017764;0.0;0.0
3.2799999999999998046;0.0002499999999999947;5.000000000000107
3.29000000000000003553;0.0011500000000000156;7.999999999999815
3.29999999999999982236;0.0028499999999999793;8.000000000000169
3.31000000000000005329;0.005350000000000037;7.999999999999814
3.31999999999999984013;0.008649999999999967;8.000000000000172
3.33000000000000007105;0.012750000000000062;7.999999999999817
3.33999999999999985789;0.017649999999999957;8.000000000000172
3.35000000000000008882;0.02335000000000009;7.999999999999812
3.35999999999999987566;0.02984999999999995;8.000000000000167
3.37000000000000010658;0.03715000000000012;7.999999999999822
3.37999999999999989342;0.04524999999999995;8.000000000000167
3.39000000000000012434;0.054100000000000155;6.999999999999845
3.39999999999999991118;0.06369999999999995;8.000000000000167
3.41000000000000014211;0.0741000000000002;7.999999999999822
3.41999999999999992895;0.08529999999999996;8.000000000000156
3.43000000000000015987;0.09730000000000023;7.999999999999822
3.43999999999999994671;0.11009999999999996;8.000000000000178
3.45000000000000017764;0.12370000000000028;7.9999999999998
3.45999999999999996447;0.13809999999999997;8.000000000000178
3.4700000000000001954;0.15330000000000032;7.999999999999822
3.47999999999999998224;0.16929999999999998;8.000000000000156
3.49000000000000021316;0.18610000000000038;7.999999999999822
3.5;0.20365;7.000000000000155
3.50999999999999978684;0.22194999999999962;8.000000000000178
3.52000000000000001776;0.24105000000000007;7.9999999999998
3.5299999999999998046;0.2609499999999996;8.000000000000156
3.54000000000000003553;0.2816500000000001;7.999999999999822
3.54999999999999982236;0.30314999999999964;8.000000000000178
3.56000000000000005329;0.32545000000000013;7.999999999999822
3.56999999999999984013;0.34849999999999964;7.000000000000133
3.58000000000000007105;0.3723000000000002;7.999999999999822
3.58999999999999985789;0.39689999999999964;8.000000000000178
3.60000000000000008882;0.42230000000000023;7.999999999999822
3.60999999999999987566;0.4484999999999997;8.000000000000178
3.62000000000000010658;0.4755000000000003;7.999999999999822
3.62999999999999989342;0.5032499999999998;7.000000000000133
3.64000000000000012434;0.5317500000000004;7.999999999999822
3.64999999999999991118;0.5610499999999997;8.000000000000178
3.66000000000000014211;0.5911500000000004;7.999999999999778
3.66999999999999992895;0.6220499999999998;8.000000000000178
3.68000000000000015987;0.6537000000000005;6.999999999999867
3.68999999999999994671;0.6860999999999998;8.000000000000133
3.70000000000000017764;0.7193000000000006;7.999999999999822
3.70999999999999996447;0.7532999999999999;8.000000000000178
3.7200000000000001954;0.7881000000000007;7.999999999999822
3.72999999999999998224;0.8236499999999999;7.000000000000133
3.74000000000000021316;0.8599500000000008;7.999999999999822
3.75;0.89705;8.000000000000178
3.75999999999999978684;0.9349499999999992; 
3.77000000000000001776;0.9736;6.999999999999822
3.7799999999999998046;1.0129999999999992;8.000000000000178
3.79000000000000003553;1.0532000000000001;7.999999999999778
3.79999999999999982236;1.0941999999999992;8.000000000000178
3.81000000000000005329;1.1359500000000002;6.999999999999867
3.81999999999999984013;1.1784499999999993;8.000000000000178
3.83000000000000007105;1.2217500000000003;7.999999999999822
3.83999999999999985789;1.2657999999999994;7.000000000000178
3.85000000000000008882;1.3106000000000004;7.9999999999997335
3.85999999999999987566;1.3561999999999994;8.000000000000178
3.87000000000000010658;1.4025500000000004;6.999999999999867
3.87999999999999989342;1.4496499999999994;8.000000000000178
3.89000000000000012434;1.4975500000000006;7.999999999999822
3.89999999999999991118;1.5461999999999996;7.000000000000178
3.91000000000000014211;1.5956000000000008;7.999999999999822
