time;VehTrStby;speed
32.270000;1.00;9.46
32.280000;1.00;9.54
32.290000;1.00;9.61
32.300000;1.00;9.68
32.310000;1.00;9.76
32.320000;1.00;9.83
32.330000;1.00;9.90
32.340000;1.00;9.98
32.350000;1.00;10.05
32.360000;1.00;10.12
32.370000;1.00;10.20
32.380000;1.00;10.27
32.390000;1.00;10.34
32.400000;1.00;10.42
32.410000;1.00;10.49
32.420000;1.00;10.56
32.430000;1.00;10.63
32.440000;1.00;10.71
32.450000;1.00;10.78
32.460000;1.00;10.85
32.470000;1.00;10.93
32.480000;1.00;11.00
32.490000;1.00;11.07
32.500000;1.00;11.14
32.510000;1.00;11.22
32.520000;1.00;11.29
32.530000;1.00;11.36
32.540000;1.00;11.43
32.550000;1.00;11.51
32.560000;1.00;11.58
32.570000;1.00;11.65
32.580000;1.00;11.72
32.590000;1.00;11.80
32.600000;1.00;11.87
32.610000;1.00;11.94
32.620000;1.00;12.01
32.630000;1.00;12.08
32.640000;1.00;12.16
32.650000;1.00;12.23
32.660000;1.00;12.30
32.670000;1.00;12.37
32.680000;1.00;12.44
32.690000;1.00;12.51
32.700000;1.00;12.59
32.710000;1.00;12.66
32.720000;1.00;12.73
32.730000;1.00;12.80
32.740000;1.00;12.87
32.750000;1.00;12.94
32.760000;1.00;13.01
32.770000;1.00;13.09
32.780000;1.00;13.16
32.790000;1.00;13.23
32.800000;1.00;13.30
32.810000;1.00;13.37
32.820000;1.00;13.44
32.830000;1.00;13.51
32.840000;1.00;13.58
32.850000;1.00;13.65
32.860000;1.00;13.73
32.870000;1.00;13.80
32.880000;1.00;13.87
32.890000;1.00;13.94
32.900000;1.00;14.01
32.910000;1.00;14.08
32.920000;1.00;14.15
32.930000;1.00;14.22
32.940000;1.00;14.29
32.950000;1.00;14.36
32.960000;1.00;14.43
32.970000;1.00;14.50
32.980000;1.00;14.57
32.990000;1.00;14.64
33.000000;1.00;14.71
33.010000;1.00;14.78
33.020000;1.00;14.85
33.030000;1.00;14.92
33.040000;1.00;14.99
33.050000;1.00;15.06
33.060000;1.00;15.13
33.070000;1.00;15.20
33.080000;1.00;15.27
33.090000;1.00;15.34
33.100000;1.00;15.41
33.110000;1.00;15.48
33.120000;1.00;15.55
33.130000;1.00;15.62
33.140000;1.00;15.69
33.150000;1.00;15.76
33.160000;1.00;15.83
33.170000;1.00;15.90
33.180000;1.00;15.97
33.190000;1.00;16.04
33.200000;1.00;16.11
33.210000;1.00;16.18
33.220000;1.00;16.25
33.230000;1.00;16.31
33.240000;1.00;16.38
33.250000;1.00;16.45
33.260000;1.00;16.52
33.270000;1.00;16.59
33.280000;1.00;16.66
33.290000;1.00;16.73
33.300000;1.00;16.80
33.310000;1.00;16.87
33.320000;1.00;16.94
33.330000;1.00;17.00
33.340000;1.00;17.07
33.350000;1.00;17.14
33.360000;1.00;17.21
33.370000;1.00;17.28
33.380000;1.00;17.35
33.390000;1.00;17.41
33.400000;1.00;17.48
33.410000;1.00;17.55
33.420000;1.00;17.62
33.430000;1.00;17.69
33.440000;1.00;17.76
33.450000;1.00;17.82
33.460000;1.00;17.89
33.470000;1.00;17.96
33.480000;1.00;18.03
33.490000;1.00;18.10
33.500000;1.00;18.16
33.510000;1.00;18.23
33.520000;1.00;18.30
33.530000;1.00;18.37
33.540000;1.00;18.44
33.550000;1.00;18.50
33.560000;1.00;18.57
33.570000;1.00;18.64
33.580000;1.00;18.71
33.590000;1.00;18.77
33.600000;1.00;18.84
33.610000;1.00;18.91
33.620000;1.00;18.98
33.630000;1.00;19.04
33.640000;1.00;19.11
33.650000;1.00;19.18
33.660000;1.00;19.25
33.670000;1.00;19.31
33.680000;1.00;19.38
33.690000;1.00;19.45
33.700000;1.00;19.51
33.710000;1.00;19.58
33.720000;1.00;19.65
33.730000;1.00;19.71
33.740000;1.00;19.78
33.750000;1.00;19.85
33.760000;1.00;19.91
33.770000;1.00;19.98
33.780000;1.00;20.05
33.790000;1.00;20.11
33.800000;1.00;20.18
33.810000;1.00;20.25
33.820000;1.00;20.31
33.830000;1.00;20.38
33.840000;1.00;20.45
33.850000;1.00;20.51
33.860000;1.00;20.58
33.870000;1.00;20.65
33.880000;1.00;20.71
33.890000;1.00;20.78
33.900000;1.00;20.84
33.910000;1.00;20.91
33.920000;1.00;20.98
33.930000;1.00;21.04
33.940000;1.00;21.11
33.950000;1.00;21.17
33.960000;1.00;21.24
33.970000;1.00;21.31
33.980000;1.00;21.37
33.990000;1.00;21.44
34.000000;1.00;21.50
34.010000;1.00;21.57
34.020000;1.00;21.63
34.030000;1.00;21.70
34.040000;1.00;21.77
34.050000;1.00;21.83
34.060000;1.00;21.90
34.070000;1.00;21.96
34.080000;1.00;22.03
34.090000;1.00;22.09
34.100000;1.00;22.16
34.110000;1.00;22.22
34.120000;1.00;22.29
34.130000;1.00;22.35
34.140000;1.00;22.42
34.150000;1.00;22.48
34.160000;1.00;22.55
34.170000;1.00;22.61
34.180000;1.00;22.68
34.190000;1.00;22.74
34.200000;1.00;22.81
34.210000;1.00;22.87
34.220000;1.00;22.94
34.230000;1.00;23.00
34.240000;1.00;23.07
34.250000;1.00;23.13
34.260000;1.00;23.20
34.270000;1.00;23.26
34.280000;1.00;23.32
34.290000;1.00;23.39
34.300000;1.00;23.45
34.310000;1.00;23.52
34.320000;1.00;23.58
34.330000;1.00;23.65
34.340000;1.00;23.71
34.350000;1.00;23.77
34.360000;1.00;23.84
34.370000;1.00;23.90
34.380000;1.00;23.97
34.390000;1.00;24.03
34.400000;1.00;24.09
34.410000;1.00;24.16
34.420000;1.00;24.22
34.430000;1.00;24.29
34.440000;1.00;24.35
34.450000;1.00;24.41
34.460000;1.00;24.48
34.470000;1.00;24.54
34.480000;1.00;24.61
34.490000;1.00;24.67
34.500000;1.00;24.73
34.510000;1.00;24.80
34.520000;1.00;24.86
34.530000;1.00;24.92
34.540000;1.00;24.99
34.550000;1.00;25.05
34.560000;1.00;25.11
34.570000;1.00;25.18
34.580000;1.00;25.24
34.590000;1.00;25.30
34.600000;1.00;25.37
34.610000;1.00;25.43
34.620000;1.00;25.49
34.630000;1.00;25.55
34.640000;1.00;25.62
34.650000;1.00;25.68
34.660000;1.00;25.74
34.670000;1.00;25.81
34.680000;1.00;25.87
34.690000;1.00;25.93
34.700000;1.00;25.99
34.710000;1.00;26.06
34.720000;1.00;26.12
34.730000;1.00;26.18
34.740000;1.00;26.24
34.750000;1.00;26.31
34.760000;1.00;26.37
34.770000;1.00;26.43
34.780000;1.00;26.49
34.790000;1.00;26.56
34.800000;1.00;26.62
34.810000;1.00;26.68
34.820000;1.00;26.74
34.830000;1.00;26.81
34.840000;1.00;26.87
34.850000;1.00;26.93
34.860000;1.00;26.99
34.870000;1.00;27.05
34.880000;1.00;27.12
34.890000;1.00;27.18
34.900000;1.00;27.24
34.910000;1.00;27.30
34.920000;1.00;27.36
34.930000;1.00;27.42
34.940000;1.00;27.49
34.950000;1.00;27.55
34.960000;1.00;27.61
34.970000;1.00;27.67
34.980000;1.00;27.73
34.990000;1.00;27.79
35.000000;1.00;27.86
35.010000;1.00;27.92
35.020000;1.00;27.98
35.030000;1.00;28.04
35.040000;1.00;28.10
35.050000;1.00;28.16
35.060000;1.00;28.22
35.070000;1.00;28.28
35.080000;1.00;28.35
35.090000;1.00;28.41
35.100000;1.00;28.47
35.110000;1.00;28.53
35.120000;1.00;28.59
35.130000;1.00;28.65
35.140000;1.00;28.71
35.150000;1.00;28.77
35.160000;1.00;28.83
35.170000;1.00;28.89
35.180000;1.00;28.95
35.190000;1.00;29.02
35.200000;1.00;29.08
35.210000;1.00;29.14
35.220000;1.00;29.20
35.230000;1.00;29.26
35.240000;1.00;29.32
35.250000;1.00;29.38
35.260000;1.00;29.44
35.270000;1.00;29.50
35.280000;1.00;29.56
35.290000;1.00;29.62
35.300000;1.00;29.68
35.310000;1.00;29.74
35.320000;1.00;29.80
35.330000;1.00;29.86
35.340000;1.00;29.92
35.350000;1.00;29.98
35.360000;1.00;30.04
35.370000;1.00;30.10
35.380000;1.00;30.16
35.390000;1.00;30.22
35.400000;1.00;30.28
35.410000;1.00;30.34
35.420000;1.00;30.40
35.430000;1.00;30.46
35.440000;1.00;30.52
35.450000;1.00;30.58
35.460000;1.00;30.64
35.470000;1.00;30.70
35.480000;1.00;30.76
35.490000;1.00;30.82
35.500000;1.00;30.88
35.510000;1.00;30.94
35.520000;1.00;31.00
35.530000;1.00;31.05
35.540000;1.00;31.11
35.550000;1.00;31.17
35.560000;1.00;31.23
35.570000;1.00;31.29
35.580000;1.00;31.35
35.590000;1.00;31.41
35.600000;1.00;31.47
35.610000;1.00;31.53
35.620000;1.00;31.59
35.630000;1.00;31.65
35.640000;1.00;31.70
35.650000;1.00;31.76
35.660000;1.00;31.82
35.670000;1.00;31.88
35.680000;1.00;31.94
35.690000;1.00;32.00
35.700000;1.00;32.06
35.710000;1.00;32.12
35.720000;1.00;32.17
35.730000;1.00;32.23
35.740000;1.00;32.29
35.750000;1.00;32.35
35.760000;1.00;32.41
35.770000;1.00;32.47
35.780000;1.00;32.52
35.790000;1.00;32.58
35.800000;1.00;32.64
35.810000;1.00;32.70
35.820000;1.00;32.76
35.830000;1.00;32.82
35.840000;1.00;32.87
35.850000;1.00;32.93
35.860000;1.00;32.99
35.870000;1.00;33.05
35.880000;1.00;33.11
35.890000;1.00;33.16
35.900000;1.00;33.22
35.910000;1.00;33.28
35.920000;1.00;33.34
35.930000;1.00;33.39
35.940000;1.00;33.45
35.950000;1.00;33.51
35.960000;1.00;33.57
35.970000;1.00;33.63
35.980000;1.00;33.68
35.990000;1.00;33.74
36.000000;1.00;33.80
36.010000;1.00;33.86
36.020000;1.00;33.91
36.030000;1.00;33.97
36.040000;1.00;34.03
36.050000;1.00;34.09
36.060000;1.00;34.14
36.070000;1.00;34.20
36.080000;1.00;34.26
36.090000;1.00;34.31
36.100000;1.00;34.37
36.110000;1.00;34.43
36.120000;1.00;34.49
36.130000;1.00;34.54
36.140000;1.00;34.60
36.150000;1.00;34.66
36.160000;1.00;34.71
36.170000;1.00;34.77
36.180000;1.00;34.83
36.190000;1.00;34.88
36.200000;1.00;34.94
36.210000;1.00;35.00
36.220000;1.00;35.05
36.230000;1.00;35.11
36.240000;1.00;35.17
36.250000;1.00;35.22
36.260000;1.00;35.28
36.270000;1.00;35.34
36.280000;1.00;35.39
36.290000;1.00;35.45
36.300000;1.00;35.51
36.310000;1.00;35.56
36.320000;1.00;35.62
36.330000;1.00;35.67
36.340000;1.00;35.73
36.350000;1.00;35.79
36.360000;1.00;35.84
36.370000;1.00;35.90
36.380000;1.00;35.95
36.390000;1.00;36.01
36.400000;1.00;36.07
36.410000;1.00;36.12
36.420000;1.00;36.18
36.430000;1.00;36.23
36.440000;1.00;36.29
36.450000;1.00;36.35
36.460000;1.00;36.40
36.470000;1.00;36.46
36.480000;1.00;36.51
36.490000;1.00;36.57
36.500000;1.00;36.62
36.510000;1.00;36.68
36.520000;1.00;36.74
36.530000;1.00;36.79
36.540000;1.00;36.85
36.550000;1.00;36.90
36.560000;1.00;36.96
36.570000;1.00;37.01
36.580000;1.00;37.07
36.590000;1.00;37.12
36.600000;1.00;37.18
36.610000;1.00;37.23
36.620000;1.00;37.29
36.630000;1.00;37.34
36.640000;1.00;37.40
36.650000;1.00;37.45
36.660000;1.00;37.51
36.670000;1.00;37.56
36.680000;1.00;37.62
36.690000;1.00;37.67
36.700000;1.00;37.73
36.710000;1.00;37.78
36.720000;1.00;37.84
36.730000;1.00;37.89
36.740000;1.00;37.95
36.750000;1.00;38.00
36.760000;1.00;38.06
36.770000;1.00;38.11
36.780000;1.00;38.17
36.790000;1.00;38.22
36.800000;1.00;38.28
36.810000;1.00;38.33
36.820000;1.00;38.38
36.830000;1.00;38.44
36.840000;1.00;38.49
36.850000;1.00;38.55
36.860000;1.00;38.60
36.870000;1.00;38.66
36.880000;1.00;38.71
36.890000;1.00;38.76
36.900000;1.00;38.82
36.910000;1.00;38.87
36.920000;1.00;38.93
36.930000;1.00;38.98
36.940000;1.00;39.03
36.950000;1.00;39.09
36.960000;1.00;39.14
36.970000;1.00;39.20
36.980000;1.00;39.25
36.990000;1.00;39.30
37.000000;1.00;39.36
37.010000;1.00;39.41
37.020000;1.00;39.47
37.030000;1.00;39.52
37.040000;1.00;39.57
37.050000;1.00;39.63
37.060000;1.00;39.68
37.070000;1.00;39.73
37.080000;1.00;39.79
37.090000;1.00;39.84
37.100000;1.00;39.89
37.110000;1.00;39.95
37.120000;1.00;40.00
37.130000;1.00;40.05
37.140000;1.00;40.11
37.150000;1.00;40.16
37.160000;1.00;40.21
37.170000;1.00;40.27
37.180000;1.00;40.32
37.190000;1.00;40.37
37.200000;1.00;40.43
37.210000;1.00;40.48
37.220000;1.00;40.53
37.230000;1.00;40.58
37.240000;1.00;40.64
37.250000;1.00;40.69
37.260000;1.00;40.74
37.270000;1.00;40.80
37.280000;1.00;40.85
37.290000;1.00;40.90
37.300000;1.00;40.95
37.310000;1.00;41.01
37.320000;1.00;41.06
37.330000;1.00;41.11
37.340000;1.00;41.16
37.350000;1.00;41.22
37.360000;1.00;41.27
37.370000;1.00;41.32
37.380000;1.00;41.37
37.390000;1.00;41.43
37.400000;1.00;41.48
37.410000;1.00;41.53
37.420000;1.00;41.58
37.430000;1.00;41.64
37.440000;1.00;41.69
37.450000;1.00;41.74
37.460000;1.00;41.79
37.470000;1.00;41.85
37.480000;1.00;41.90
37.490000;1.00;41.95
37.500000;1.00;42.00
37.510000;1.00;42.05
37.520000;1.00;42.11
37.530000;1.00;42.16
37.540000;1.00;42.21
37.550000;1.00;42.26
37.560000;1.00;42.31
37.570000;1.00;42.36
37.580000;1.00;42.42
37.590000;1.00;42.47
37.600000;1.00;42.52
37.610000;1.00;42.57
37.620000;1.00;42.62
37.630000;1.00;42.67
37.640000;1.00;42.73
37.650000;1.00;42.78
37.660000;1.00;42.83
37.670000;1.00;42.88
37.680000;1.00;42.93
37.690000;1.00;42.98
37.700000;1.00;43.03
37.710000;1.00;43.09
37.720000;1.00;43.14
37.730000;1.00;43.19
37.740000;1.00;43.24
37.750000;1.00;43.29
37.760000;1.00;43.34
37.770000;1.00;43.39
37.780000;1.00;43.44
37.790000;1.00;43.49
37.800000;1.00;43.55
37.810000;1.00;43.60
37.820000;1.00;43.65
37.830000;1.00;43.70
37.840000;1.00;43.75
37.850000;1.00;43.80
37.860000;1.00;43.85
37.870000;1.00;43.90
37.880000;1.00;43.95
37.890000;1.00;44.00
37.900000;1.00;44.05
37.910000;1.00;44.10
37.920000;1.00;44.16
37.930000;1.00;44.21
37.940000;1.00;44.26
37.950000;1.00;44.31
37.960000;1.00;44.36
37.970000;1.00;44.41
37.980000;1.00;44.46
37.990000;1.00;44.51
38.000000;1.00;44.56
38.010000;1.00;44.61
38.020000;1.00;44.66
38.030000;1.00;44.71
38.040000;1.00;44.76
38.050000;1.00;44.81
38.060000;1.00;44.86
38.070000;1.00;44.91
38.080000;1.00;44.96
38.090000;1.00;45.01
38.100000;1.00;45.06
38.110000;1.00;45.11
38.120000;1.00;45.16
38.130000;1.00;45.21
38.140000;1.00;45.26
38.150000;1.00;45.31
38.160000;1.00;45.36
38.170000;1.00;45.41
38.180000;1.00;45.46
38.190000;1.00;45.51
38.200000;1.00;45.56
38.210000;1.00;45.61
38.220000;1.00;45.66
38.230000;1.00;45.71
38.240000;1.00;45.76
38.250000;1.00;45.81
38.260000;1.00;45.85
38.270000;1.00;45.90
38.280000;1.00;45.95
38.290000;1.00;46.00
38.300000;1.00;46.05
38.310000;1.00;46.10
38.320000;1.00;46.15
38.330000;1.00;46.20
38.340000;1.00;46.25
38.350000;1.00;46.30
38.360000;1.00;46.35
38.370000;1.00;46.40
38.380000;1.00;46.45
38.390000;1.00;46.49
38.400000;1.00;46.54
38.410000;1.00;46.59
38.420000;1.00;46.64
38.430000;1.00;46.69
38.440000;1.00;46.74
38.450000;1.00;46.79
38.460000;1.00;46.84
38.470000;1.00;46.89
38.480000;1.00;46.93
38.490000;1.00;46.98
38.500000;1.00;47.03
38.510000;1.00;47.08
38.520000;1.00;47.13
38.530000;1.00;47.18
38.540000;1.00;47.23
38.550000;1.00;47.27
38.560000;1.00;47.32
38.570000;1.00;47.37
38.580000;1.00;47.42
38.590000;1.00;47.47
38.600000;1.00;47.52
38.610000;1.00;47.56
38.620000;1.00;47.61
38.630000;1.00;47.66
38.640000;1.00;47.71
38.650000;1.00;47.76
38.660000;1.00;47.81
38.670000;1.00;47.85
38.680000;1.00;47.90
38.690000;1.00;47.95
38.700000;1.00;48.00
38.710000;1.00;48.05
38.720000;1.00;48.09
38.730000;1.00;48.14
38.740000;1.00;48.19
38.750000;1.00;48.24
38.760000;1.00;48.29
38.770000;1.00;48.33
38.780000;1.00;48.38
38.790000;1.00;48.43
38.800000;1.00;48.48
38.810000;1.00;48.52
38.820000;1.00;48.57
38.830000;1.00;48.62
38.840000;1.00;48.67
38.850000;1.00;48.71
38.860000;1.00;48.76
38.870000;1.00;48.81
38.880000;1.00;48.86
38.890000;1.00;48.90
38.900000;1.00;48.95
38.910000;1.00;49.00
38.920000;1.00;49.05
38.930000;1.00;49.09
38.940000;1.00;49.14
38.950000;1.00;49.19
38.960000;1.00;49.24
38.970000;1.00;49.28
38.980000;1.00;49.33
38.990000;1.00;49.38
39.000000;1.00;49.42
39.010000;1.00;49.47
39.020000;1.00;49.52
39.030000;1.00;49.56
39.040000;1.00;49.61
39.050000;1.00;49.66
39.060000;1.00;49.71
39.070000;1.00;49.75
39.080000;1.00;49.80
39.090000;1.00;49.85
39.100000;1.00;49.89
39.110000;1.00;49.94
39.120000;1.00;49.99
39.130000;1.00;50.03
39.140000;1.00;50.08
39.150000;1.00;50.13
39.160000;1.00;50.17
39.170000;1.00;50.22
39.180000;1.00;50.27
39.190000;1.00;50.31
39.200000;1.00;50.36
39.210000;1.00;50.41
39.220000;1.00;50.45
39.230000;1.00;50.50
39.240000;1.00;50.54
39.250000;1.00;50.59
39.260000;1.00;50.64
39.270000;1.00;50.68
39.280000;1.00;50.73
39.290000;1.00;50.78
39.300000;1.00;50.82
39.310000;1.00;50.87
39.320000;1.00;50.91
39.330000;1.00;50.96
39.340000;1.00;49.98
39.350000;1.00;49.91
39.360000;1.00;49.84
39.370000;1.00;49.76
39.380000;1.00;49.69
39.390000;1.00;49.62
39.400000;1.00;49.55
39.410000;1.00;49.48
39.420000;1.00;49.41
39.430000;1.00;49.34
39.440000;1.00;49.27
39.450000;1.00;49.20
39.460000;1.00;49.13
39.470000;1.00;49.06
39.480000;1.00;48.99
39.490000;1.00;48.92
39.500000;1.00;48.85
39.510000;1.00;48.78
39.520000;1.00;48.71
39.530000;1.00;48.64
39.540000;1.00;48.57
39.550000;1.00;48.50
39.560000;1.00;48.43
39.570000;1.00;48.36
39.580000;1.00;48.29
39.590000;1.00;48.23
39.600000;1.00;48.16
39.610000;1.00;48.09
39.620000;1.00;48.02
39.630000;1.00;47.95
39.640000;1.00;47.88
39.650000;1.00;47.81
39.660000;1.00;47.75
39.670000;1.00;47.68
39.680000;1.00;47.61
39.690000;1.00;47.54
39.700000;1.00;47.47
39.710000;1.00;47.41
39.720000;1.00;47.34
39.730000;1.00;47.27
39.740000;1.00;47.20
39.750000;1.00;47.14
39.760000;1.00;47.07
39.770000;1.00;47.00
39.780000;1.00;46.93
39.790000;1.00;46.87
39.800000;1.00;46.80
39.810000;1.00;46.73
39.820000;1.00;46.67
39.830000;1.00;46.60
39.840000;1.00;46.53
39.850000;1.00;46.47
39.860000;1.00;46.40
39.870000;1.00;46.33
39.880000;1.00;46.27
39.890000;1.00;46.20
39.900000;1.00;46.14
39.910000;1.00;46.07
39.920000;1.00;46.00
39.930000;1.00;45.94
39.940000;1.00;45.87
39.950000;1.00;45.81
39.960000;1.00;45.74
39.970000;1.00;45.68
39.980000;1.00;45.61
39.990000;1.00;45.55
40.000000;1.00;45.48
40.010000;1.00;45.42
40.020000;1.00;45.35
40.030000;1.00;45.29
40.040000;1.00;45.22
40.050000;1.00;45.16
40.060000;1.00;45.09
40.070000;1.00;45.03
40.080000;1.00;44.96
40.090000;1.00;44.90
40.100000;1.00;44.84
40.110000;1.00;44.77
40.120000;1.00;44.71
40.130000;1.00;44.64
40.140000;1.00;44.58
40.150000;1.00;44.52
40.160000;1.00;44.45
40.170000;1.00;44.39
40.180000;1.00;44.33
40.190000;1.00;44.26
40.200000;1.00;44.20
40.210000;1.00;44.14
40.220000;1.00;44.07
40.230000;1.00;44.01
40.240000;1.00;43.95
40.250000;1.00;43.89
40.260000;1.00;43.82
40.270000;1.00;43.76
40.280000;1.00;43.70
40.290000;1.00;43.64
40.300000;1.00;43.57
40.310000;1.00;43.51
40.320000;1.00;43.45
40.330000;1.00;43.39
40.340000;1.00;43.33
40.350000;1.00;43.26
40.360000;1.00;43.20
40.370000;1.00;43.14
40.380000;1.00;43.08
40.390000;1.00;43.02
40.400000;1.00;42.96
40.410000;1.00;42.89
40.420000;1.00;42.83
40.430000;1.00;42.77
40.440000;1.00;42.71
40.450000;1.00;42.65
40.460000;1.00;42.59
40.470000;1.00;42.53
40.480000;1.00;42.47
40.490000;1.00;42.41
40.500000;1.00;42.35
40.510000;1.00;42.29
40.520000;1.00;42.23
40.530000;1.00;42.17
40.540000;1.00;42.10
40.550000;1.00;42.04
40.560000;1.00;41.98
40.570000;1.00;41.92
40.580000;1.00;41.87
40.590000;1.00;41.81
40.600000;1.00;41.75
40.610000;1.00;41.69
40.620000;1.00;41.63
40.630000;1.00;41.57
40.640000;1.00;41.51
40.650000;1.00;41.45
40.660000;1.00;41.39
40.670000;1.00;41.33
40.680000;1.00;41.27
40.690000;1.00;41.21
40.700000;1.00;41.15
40.710000;1.00;41.09
40.720000;1.00;41.04
40.730000;1.00;40.98
40.740000;1.00;40.92
40.750000;1.00;40.86
40.760000;1.00;40.80
40.770000;1.00;40.74
40.780000;1.00;40.69
40.790000;1.00;40.63
40.800000;1.00;40.57
40.810000;1.00;40.51
40.820000;1.00;40.45
40.830000;1.00;40.40
40.840000;1.00;40.34
40.850000;1.00;40.28
40.860000;1.00;40.22
40.870000;1.00;40.17
40.880000;1.00;40.11
40.890000;1.00;40.05
40.900000;1.00;39.99
40.910000;1.00;39.94
40.920000;1.00;39.88
40.930000;1.00;39.82
40.940000;1.00;39.77
40.950000;1.00;39.71
40.960000;1.00;39.65
40.970000;1.00;39.60
40.980000;1.00;39.54
40.990000;1.00;39.48
41.000000;1.00;39.43
41.010000;1.00;39.37
41.020000;1.00;39.31
41.030000;1.00;39.26
41.040000;1.00;39.20
41.050000;1.00;39.15
41.060000;1.00;39.09
41.070000;1.00;39.03
41.080000;1.00;38.98
41.090000;1.00;38.92
41.100000;1.00;38.87
41.110000;1.00;38.81
41.120000;1.00;38.76
41.130000;1.00;38.70
41.140000;1.00;38.65
41.150000;1.00;38.59
41.160000;1.00;38.54
41.170000;1.00;38.48
41.180000;1.00;38.43
41.190000;1.00;38.37
41.200000;1.00;38.32
41.210000;1.00;38.26
41.220000;1.00;38.21
41.230000;1.00;38.15
41.240000;1.00;38.10
41.250000;1.00;38.04
41.260000;1.00;37.99
41.270000;1.00;37.94
41.280000;1.00;37.88
41.290000;1.00;37.83
41.300000;1.00;37.77
41.310000;1.00;37.72
41.320000;1.00;37.67
41.330000;1.00;37.61
41.340000;1.00;37.56
41.350000;1.00;37.50
41.360000;1.00;37.45
41.370000;1.00;37.40
41.380000;1.00;37.34
41.390000;1.00;37.29
41.400000;1.00;37.24
41.410000;1.00;37.18
41.420000;1.00;37.13
41.430000;1.00;37.08
41.440000;1.00;37.03
41.450000;1.00;36.97
41.460000;1.00;36.92
41.470000;1.00;36.87
41.480000;1.00;36.81
41.490000;1.00;36.76
41.500000;1.00;36.71
41.510000;1.00;36.66
41.520000;1.00;36.60
41.530000;1.00;36.55
41.540000;1.00;36.50
41.550000;1.00;36.45
41.560000;1.00;36.40
41.570000;1.00;36.34
41.580000;1.00;36.29
41.590000;1.00;36.24
41.600000;1.00;36.19
41.610000;1.00;36.14
41.620000;1.00;36.09
41.630000;1.00;36.03
41.640000;1.00;35.98
41.650000;1.00;35.93
41.660000;1.00;35.88
41.670000;1.00;35.83
41.680000;1.00;35.78
41.690000;1.00;35.73
41.700000;1.00;35.68
41.710000;1.00;35.62
41.720000;1.00;35.57
41.730000;1.00;35.52
41.740000;1.00;35.47
41.750000;1.00;35.42
41.760000;1.00;35.37
41.770000;1.00;35.32
41.780000;1.00;35.27
41.790000;1.00;35.22
41.800000;1.00;35.17
41.810000;1.00;35.12
41.820000;1.00;35.07
41.830000;1.00;35.02
41.840000;1.00;34.97
41.850000;1.00;34.92
41.860000;1.00;34.87
41.870000;1.00;34.82
41.880000;1.00;34.77
41.890000;1.00;34.72
41.900000;1.00;34.67
41.910000;1.00;34.62
41.920000;1.00;34.57
41.930000;1.00;34.52
41.940000;1.00;34.47
41.950000;1.00;34.42
41.960000;1.00;34.37
41.970000;1.00;34.33
41.980000;1.00;34.28
41.990000;1.00;34.23
42.000000;1.00;34.18
42.010000;1.00;34.13
42.020000;1.00;34.08
42.030000;1.00;34.03
42.040000;1.00;33.98
42.050000;1.00;33.94
42.060000;1.00;33.89
42.070000;1.00;33.84
42.080000;1.00;33.79
42.090000;1.00;33.74
42.100000;1.00;33.69
42.110000;1.00;33.65
42.120000;1.00;33.60
42.130000;1.00;33.55
42.140000;1.00;33.50
42.150000;1.00;33.45
42.160000;1.00;33.41
42.170000;1.00;33.36
42.180000;1.00;33.31
42.190000;1.00;33.26
42.200000;1.00;33.22
42.210000;1.00;33.17
42.220000;1.00;33.12
42.230000;1.00;33.07
42.240000;1.00;33.03
42.250000;1.00;32.98
42.260000;1.00;32.93
42.270000;1.00;32.89
42.280000;1.00;32.84
42.290000;1.00;32.79
42.300000;1.00;32.74
42.310000;1.00;32.70
42.320000;1.00;32.65
42.330000;1.00;32.60
42.340000;1.00;32.56
42.350000;1.00;32.51
42.360000;1.00;32.47
42.370000;1.00;32.42
42.380000;1.00;32.37
42.390000;1.00;32.33
42.400000;1.00;32.28
42.410000;1.00;32.23
42.420000;1.00;32.19
42.430000;1.00;32.14
42.440000;1.00;32.10
42.450000;1.00;32.05
42.460000;1.00;32.00
42.470000;1.00;31.96
42.480000;1.00;31.91
42.490000;1.00;31.87
42.500000;1.00;31.82
42.510000;1.00;31.78
42.520000;1.00;31.73
42.530000;1.00;31.69
42.540000;1.00;31.64
42.550000;1.00;31.60
42.560000;1.00;31.55
42.570000;1.00;31.51
42.580000;1.00;31.46
42.590000;1.00;31.42
42.600000;1.00;31.37
42.610000;1.00;31.33
42.620000;1.00;31.28
42.630000;1.00;31.24
42.640000;1.00;31.19
42.650000;1.00;31.15
42.660000;1.00;31.10
42.670000;1.00;31.06
42.680000;1.00;31.01
42.690000;1.00;30.97
42.700000;1.00;30.93
42.710000;1.00;30.88
42.720000;1.00;30.84
42.730000;1.00;30.79
42.740000;1.00;30.75
42.750000;1.00;30.71
42.760000;1.00;30.66
42.770000;1.00;30.62
42.780000;1.00;30.57
42.790000;1.00;30.53
42.800000;1.00;30.49
42.810000;1.00;30.44
42.820000;1.00;30.40
42.830000;1.00;30.36
42.840000;1.00;30.31
42.850000;1.00;30.27
42.860000;1.00;30.23
42.870000;1.00;30.18
42.880000;1.00;30.14
42.890000;1.00;30.10
42.900000;1.00;30.05
42.910000;1.00;30.01
42.920000;1.00;29.97
42.930000;1.00;29.93
42.940000;1.00;29.88
42.950000;1.00;29.84
42.960000;1.00;29.80
42.970000;1.00;29.76
42.980000;1.00;29.71
42.990000;1.00;29.67
43.000000;1.00;29.63
43.010000;1.00;29.59
43.020000;1.00;29.54
